trip_id,trip_duration,start_time,stop_time,start_station_name,start_station_id,end_station_name,end_station_id,user_type,gender,birth_year,bike_id,temperature_f,day_type
1,474,2025-11-05 08:23:43,2025-11-05 08:31:37,Pearl St & Hanover Sq,4012,Park Row & City Hall,4004,Subscriber,Male,1991,36949,72.1,Weekday
2,677,2025-07-07 19:14:46,2025-07-07 19:26:03,Wall St & William St,4001,Murray St & West St,4008,Subscriber,Male,1983,33005,35.0,Weekday
3,784,2025-09-21 18:34:13,2025-09-21 18:47:17,Cedar St & Broadway,4010,Hunter College - Lexington & E 68 St,3005,Subscriber,Female,1981,33152,73.6,Weekday
4,612,2025-12-04 18:52:23,2025-12-04 19:02:35,Chambers St & West St,4003,Wall St & William St,4001,Subscriber,Male,1977,34859,68.6,Weekday
5,684,2025-09-18 08:38:57,2025-09-18 08:50:21,Beekman St & Nassau St,4014,Rector St & Greenwich St,4011,Subscriber,Male,1996,36184,47.1,Weekday
6,456,2025-04-11 11:00:04,2025-04-11 11:07:40,Whitehall St & South Ferry,4013,NYU - University Pl & E 8 St,3003,Customer,Male,1987,37385,71.1,Weekend
7,622,2025-08-10 16:22:38,2025-08-10 16:33:00,Pearl St & Hanover Sq,4012,Broadway & Battery Pl,4005,Subscriber,Male,1985,36892,47.5,Weekday
8,550,2025-12-06 17:10:57,2025-12-06 17:20:07,The New School - W 12 St & 6 Ave,3009,Chambers St & West St,4003,Subscriber,Male,1973,35592,81.5,Weekday
9,581,2025-11-03 08:43:23,2025-11-03 08:53:04,Columbia University - Broadway & W 116 St,3001,Liberty St & Broadway,4016,Subscriber,Male,1985,31998,53.9,Weekday
10,576,2025-08-12 07:00:18,2025-08-12 07:09:54,Columbia University - Broadway & W 116 St,3001,Liberty St & Broadway,4016,Subscriber,Male,1983,35249,35.0,Weekday
11,609,2025-07-17 17:10:47,2025-07-17 17:20:56,Broad St & Bridge St,4007,City College - Convent Ave & W 138 St,3007,Subscriber,Male,1978,36287,67.1,Weekday
